,accession,start,end
0,A0AF03,6,206
1,A0JWV0,9,278
2,A0KZD8,16,281
3,A0LVY3,9,283
4,A0PVW7,9,276
5,A0PXK8,5,210
6,A0Q3I7,8,261
7,A0Q595,16,286
8,A0QPF9,3,236
9,A0R2E1,9,276
10,A0R8C1,6,211
11,A0RK86,9,261
12,A1A1B4,9,278
13,A1K6F9,9,275
14,A1KI01,9,276
15,A1R6L8,10,279
16,A1RLX5,16,281
17,A1S8E8,18,283
18,A1TDM8,9,276
19,A1TRG1,9,276
20,A2RMB7,7,257
21,A2VD83,2,231
22,A3CM02,7,258
23,A3D289,16,281
24,A3DIP9,6,219
25,A3DK82,8,259
26,A3PJX6,15,284
27,A3QMC8,2,227
28,A4FX98,3,223
29,A4IJC6,6,209
30,A4IS22,7,260
31,A4IZK0,16,286
32,A4J4I2,8,259
33,A4QD83,13,280
34,A4T8X4,9,276
35,A4TQV0,22,291
36,A4WFL3,22,291
37,A4WRM1,15,284
38,A4Y4U6,16,281
39,A5GLA9,6,276
40,A5I7S0,5,213
41,A5IKI1,6,257
42,A5N2Y9,8,261
43,A5N4I5,5,212
44,A5PJI7,5,132
45,A5U1R1,9,276
46,A5VI16,6,214
47,A6LJL4,6,257
48,A6LPJ1,5,216
49,A6M331,8,260
50,A6TF49,22,291
51,A6UP85,3,226
52,A6UUQ4,3,225
53,A6VG23,3,222
54,A6VP17,17,284
55,A6WKY5,16,281
56,A7FNX3,22,291
57,A7FPK2,5,213
58,A7GJD9,5,213
59,A7GJW1,6,210
60,A7GUA0,9,261
61,A7H6H5,6,274
62,A7HN65,6,256
63,A7MGF4,22,291
64,A7NAI4,16,286
65,A7Z0H3,6,216
66,A7ZSW3,22,291
67,A8A5P0,22,291
68,A8AYH2,7,258
69,A8F3W8,6,257
70,A8GKU8,22,291
71,A8KYU3,8,276
72,A9BAV8,6,213
73,A9KTJ4,16,281
74,A9MMA2,22,291
75,A9MTV2,22,291
76,A9NH16,5,215
77,A9VM89,9,261
78,A9VN62,6,211
79,B0CM52,3,194
80,B0RVK6,6,284
81,B0RVK9,5,241
82,B0TZI3,16,286
83,B0UU87,21,288
84,B1IBE8,5,219
85,B1IBQ8,7,258
86,B1IH02,5,213
87,B1IP34,22,291
88,B1JHX9,22,291
89,B1KTE7,5,215
90,B1L9R3,6,257
91,B1LI91,22,291
92,B1MLL3,9,276
93,B1WT08,6,273
94,B1X775,22,291
95,B1XLF1,6,274
96,B1YGP5,5,216
97,B1YK68,8,260
98,B2G5J5,6,214
99,B2GHR6,9,278
100,B2HS55,9,276
101,B2IPY6,7,258
102,B2IUY3,6,274
103,B2JCH8,16,285
104,B2K6F9,22,291
105,B2SFM9,16,286
106,B2T2Z5,16,285
107,B2TI07,5,217
108,B2TR25,8,261
109,B2U4G2,22,291
110,B2UXS6,5,218
111,B2V046,8,261
112,B3DSC7,9,278
113,B3E8Z1,13,280
114,B3Q000,16,284
115,B3Q9C1,16,284
116,B3W9A3,7,258
117,B4RS18,18,280
118,B4SVN3,22,291
119,B4T868,22,291
120,B4TY87,22,291
121,B4U648,2,222
122,B4ULA3,6,274
123,B5BHI0,22,291
124,B5E4N4,7,258
125,B5EUW3,6,273
126,B5F8Q2,22,291
127,B5FKF5,22,291
128,B5R395,22,291
129,B5XK49,5,219
130,B5XTQ9,22,291
131,B5YIR0,6,274
132,B5YUI6,22,291
133,B5ZQ46,16,284
134,B6I2Z6,22,291
135,B7GS87,9,278
136,B7HIL7,6,213
137,B7HPW0,6,211
138,B7IFV2,6,257
139,B7ISV9,6,213
140,B7JK56,6,211
141,B7K5U7,6,273
142,B7KDB8,6,274
143,B7L4W0,22,291
144,B7LSE1,22,291
145,B7M2J3,22,291
146,B7MDR5,22,291
147,B7N1M2,22,291
148,B7NE40,22,291
149,B7NMJ5,22,291
150,B7UKY7,22,291
151,B8DGM7,6,217
152,B8DUN4,10,279
153,B8EAW7,16,281
154,B8G1G5,8,261
155,B8H8I4,9,278
156,B8HM61,6,274
157,B8J7Y5,6,274
158,B8ZPW3,7,258
159,B8ZQY9,9,276
160,B9DLD6,5,215
161,B9DRS6,7,259
162,B9DY47,5,212
163,B9IZD2,6,211
164,B9J2G7,9,261
165,B9JAA3,16,284
166,B9K6N9,6,257
167,B9L1J9,7,258
168,C0MH79,7,258
169,C0Q0L0,22,291
170,C1A2N3,9,276
171,C1ACL9,16,284
172,C1AMK7,9,276
173,C1AZL1,9,276
174,C1C6W6,5,219
175,C1C7B5,7,258
176,C1CDY3,5,219
177,C1CEA8,7,258
178,C1CKI5,7,258
179,C1CRM1,7,258
180,C1CRR4,5,219
181,C1CV18,7,279
182,C1ESX9,6,211
183,C1FNF1,5,213
184,C1KYD1,6,217
185,C3KWA1,5,215
186,C3LJ22,6,211
187,C3MIS7,16,283
188,C3P9J5,6,211
189,C3PFJ1,9,276
190,C4LHU9,9,276
191,C4Z4L8,8,257
192,C4ZVY0,22,291
193,C5BQ92,18,282
194,C5D371,6,210
195,C6DH77,22,291
196,D4GU70,2,236
197,D4GYH1,3,235
198,F4I8U2,57,321
199,H2K888,6,270
200,I3LUP1,3,203
201,O06486,2,242
202,O08326,7,260
203,O08327,18,148
204,O22287,2,229
205,O31822,7,266
206,O52049,8,280
207,O60064,5,214
208,O66863,3,236
209,O67379,5,120
210,O74484,2,230
211,O74624,2,230
212,O85342,8,296
213,O93827,2,230
214,P05415,22,291
215,P07874,3,286
216,P08075,2,234
217,P0A2K7,5,275
218,P0A2K8,5,275
219,P0A6V1,22,291
220,P0A6V2,22,291
221,P0A6V3,22,291
222,P0A6V4,22,291
223,P0AAB6,5,275
224,P0AAB7,5,275
225,P0AEP3,10,276
226,P0AEP4,10,276
227,P0AEP5,10,276
228,P0AEP6,10,276
229,P0C0I8,6,267
230,P0C0I9,6,267
231,P0C5I2,2,228
232,P0C7J3,6,284
233,P0C7J4,5,241
234,P0CO20,2,228
235,P0CO21,2,228
236,P0DG70,6,267
237,P0DG71,6,267
238,P0DG72,6,271
239,P0DG73,6,271
240,P12298,2,147
241,P12299,92,368
242,P12300,73,349
243,P14192,6,216
244,P15280,86,359
245,P23509,93,366
246,P24174,8,295
247,P26340,10,296
248,P26393,5,241
249,P26396,2,203
250,P26404,5,288
251,P27897,8,242
252,P30521,6,274
253,P30522,7,250
254,P30523,45,318
255,P30524,93,369
256,P32501,30,156
257,P33696,9,270
258,P37741,7,292
259,P37744,5,241
260,P37753,4,287
261,P37762,2,238
262,P37776,5,275
263,P37779,5,241
264,P37820,4,227
265,P39122,7,260
266,P39124,19,148
267,P39629,2,236
268,P39669,16,284
269,P41940,2,229
270,P42407,4,263
271,P43796,22,289
272,P44878,2,270
273,P47691,7,271
274,P52415,16,284
275,P52416,80,353
276,P52417,84,357
277,P55228,92,365
278,P55229,92,368
279,P55230,87,364
280,P55231,91,365
281,P55232,73,346
282,P55233,91,368
283,P55234,89,366
284,P55238,85,358
285,P55239,3,73
286,P55241,86,362
287,P55242,90,365
288,P55243,51,329
289,P55253,5,242
290,P55254,5,241
291,P55255,2,238
292,P55257,2,238
293,P55357,35,317
294,P55464,2,237
295,P56287,20,165
296,P56288,45,152
297,P57040,2,238
298,P58313,7,268
299,P59785,3,284
300,P61887,2,238
301,P61888,2,238
302,P64242,9,276
303,P67068,6,271
304,P67070,6,271
305,P70541,5,133
306,P72394,3,271
307,P74285,2,244
308,P75124,6,270
309,P80361,6,138
310,P87163,34,161
311,P95778,2,238
312,P9WH12,3,236
313,P9WH13,3,236
314,P9WN42,9,276
315,P9WN43,9,276
316,Q00081,40,316
317,Q00473,6,289
318,Q01410,4,287
319,Q030T6,7,257
320,Q036S8,7,258
321,Q03HD2,5,215
322,Q03T39,6,217
323,Q04KG7,7,258
324,Q04KU2,5,219
325,Q05852,6,262
326,Q07024,4,286
327,Q07TH7,16,284
328,Q081Q7,16,280
329,Q0AA25,20,280
330,Q0AAX8,19,283
331,Q0BN65,16,286
332,Q0BPL4,14,282
333,Q0D7I3,78,355
334,Q0HGJ1,16,281
335,Q0HST8,16,281
336,Q0I3H9,21,288
337,Q0P8J8,3,127
338,Q0RH38,8,276
339,Q0S3Y4,9,276
340,Q0SQ61,5,218
341,Q0SWS5,8,260
342,Q0SZN4,22,291
343,Q0TC29,22,291
344,Q0TMG3,5,218
345,Q0VFM6,3,208
346,Q118R6,5,213
347,Q13EA6,16,284
348,Q141E6,16,285
349,Q15JG4,6,270
350,Q15RP8,18,281
351,Q15U36,18,282
352,Q165E3,14,283
353,Q181B4,4,210
354,Q18A75,7,260
355,Q1B4S9,9,276
356,Q1C1E1,22,291
357,Q1CDL5,22,291
358,Q1DC47,6,273
359,Q1H1K1,21,289
360,Q1ISX7,6,271
361,Q1J021,7,279
362,Q1MBS8,16,284
363,Q1R5J6,22,291
364,Q1WSM9,7,259
365,Q1WV55,6,220
366,Q21BQ2,16,283
367,Q21M27,18,282
368,Q221N8,15,284
369,Q24VW5,8,261
370,Q28MN1,14,280
371,Q295Y7,15,240
372,Q2A4U5,16,286
373,Q2FE05,6,261
374,Q2FJE2,5,209
375,Q2G0S3,5,209
376,Q2G1T6,6,261
377,Q2G7S6,16,285
378,Q2IM42,6,274
379,Q2J307,16,284
380,Q2J5Y1,9,225
381,Q2JCE9,8,276
382,Q2K486,16,284
383,Q2RS49,20,287
384,Q2UJU5,2,230
385,Q2W5G1,24,293
386,Q2YB46,19,285
387,Q2YDJ9,2,228
388,Q2YVU6,5,209
389,Q2YW63,6,261
390,Q31IB9,19,281
391,Q31QN4,6,275
392,Q31VJ3,22,291
393,Q32AV5,22,291
